[TAILING] Tailing last 200 lines for [docingest-server] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/docingest-server-error-1.log last 200 lines:
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error processing domain .gitkeep: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error processing domain .gitkeep: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error processing domain .gitkeep: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error processing domain .gitkeep: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
